=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2018.03.23 07:21:43 =~=~=~=~=~=~=~=~=~=~=~=
-------------- GTE 0x00
> r[37] = 0x7b25f37c
> r[38] = 0x418b8226
> r[39] = 0x55555555
> r[40] = 0xfaefcbd7
> r[41] = 0x00000000
> r[42] = 0x5230fa14
> r[43] = 0x4f127a1f
> r[44] = 0x00001000
> r[45] = 0x146e8d8a
> r[46] = 0x55555555
> r[47] = 0xcf34d940
> r[48] = 0x5a2af81c
> r[49] = 0x3ccfebc4
> r[50] = 0x58c84e21
> r[51] = 0x9da1fb2e
> r[52] = 0x00001000
> r[53] = 0x7fff7fff
> r[54] = 0x55555555
> r[55] = 0x7fff7fff
> r[56] = 0xab3b0694
> r[57] = 0x16c2eb11
> r[58] = 0xffffffff
> r[59] = 0x80008000
> r[60] = 0xf2cbbdbb
> r[61] = 0xdbf071f6
> r[62] = 0x9b2bc289
> r[63] = 0xdf23b77c
GTE 0x23 (sf=1, lm=0, tx=0, vx=1, mx=0)
< r[0] = 0xaaaaaaaa
< r[1] = 0x00005555
< r[2] = 0xaaaaaaaa
< r[3] = 0x00005959
< r[4] = 0x00000000
< r[5] = 0x00006699
< r[6] = 0x7fffffff
< r[7] = 0x00002171
< r[8] = 0xffffed95
< r[9] = 0x00007fff
< r[10] = 0x00007fff
< r[11] = 0xffff8000
< r[12] = 0xd15ea5ed
< r[13] = 0x1c8ffce9
< r[14] = 0x22f740a0
< r[15] = 0x22f740a0
< r[16] = 0x0000a3df
< r[17] = 0x0000e81c
< r[18] = 0x0000ffff
< r[19] = 0x0000cb8e
< r[20] = 0x7f005555
< r[21] = 0x7f00ffff
< r[22] = 0x7f00ffff
< r[23] = 0x81cbba2d
< r[24] = 0x00000000
< r[25] = 0x146ec9a3
< r[26] = 0x555631ef
< r[27] = 0xcf3484c8
< r[28] = 0x000003ff
< r[29] = 0x000003ff
< r[30] = 0x7fffffff
< r[31] = 0x00000001
< r[32] = 0x8e0176f9
< r[33] = 0x80008000
< r[34] = 0x1fcd74fa
< r[35] = 0xdfd2663f
< r[36] = 0x00001000
< r[37] = 0x7b25f37c
< r[38] = 0x418b8226
< r[39] = 0x55555555
< r[40] = 0xfaefcbd7
< r[41] = 0x00000000
< r[42] = 0x5230fa14
< r[43] = 0x4f127a1f
< r[44] = 0x00001000
< r[45] = 0x146e8d8a
< r[46] = 0x55555555
< r[47] = 0xcf34d940
< r[48] = 0x5a2af81c
< r[49] = 0x3ccfebc4
< r[50] = 0x58c84e21
< r[51] = 0x9da1fb2e
< r[52] = 0x00001000
< r[53] = 0x7fff7fff
< r[54] = 0x55555555
< r[55] = 0x7fff7fff
< r[56] = 0xab3b0694
< r[57] = 0x16c2eb11
< r[58] = 0xffffffff
< r[59] = 0xffff8000
< r[60] = 0xf2cbbdbb
< r[61] = 0x000071f6
< r[62] = 0xffffc289
< r[63] = 0x81f80000

> r[0] = 0xfd8ac529
> r[1] = 0xc355b077
> r[2] = 0xedcdffa0
> r[3] = 0x7fffffff
> r[4] = 0x5a4b1b49
> r[5] = 0x80008000
> r[6] = 0x7fff7fff
> r[7] = 0x33240960
> r[8] = 0x91499160
> r[9] = 0x7fffffff
> r[10] = 0x00000000
> r[11] = 0xd15ea5ed
> r[12] = 0x80008000
> r[13] = 0x80008000
> r[14] = 0x232eb966
> r[15] = 0xd15ea5ed
> r[16] = 0x80000000
> r[17] = 0x00001000
> r[18] = 0x00000000
> r[19] = 0x00000000
> r[20] = 0xe9e0daac
> r[21] = 0xffffffff
> r[22] = 0x00000000
> r[23] = 0x00001000
> r[24] = 0x7fffffff
> r[25] = 0x55555555
> r[26] = 0x40bf6d33
> r[27] = 0xaaaaaaaa
> r[28] = 0x8c603662
> r[29] = 0x897ff48a
> r[30] = 0xbca7b1ba
> r[31] = 0x7fffffff
> r[32] = 0xd8e40f5a
> r[33] = 0xffffffff
> r[34] = 0x8a9d5fd4
> r[35] = 0xd15ea5ed
> r[36] = 0xaaaaaaaa
> r[37] = 0xe5a27320
> r[38] = 0x277c3018
> r[39] = 0xf7e84c7d
> r[40] = 0x057abd2a
> r[41] = 0xd396e837
> r[42] = 0x7fff7fff
> r[43] = 0xe5b691e3
> r[44] = 0xa7246969
> r[45] = 0x00000000
> r[46] = 0x7fff7fff
> r[47] = 0x55555555
> r[48] = 0x5b282f50
> r[49] = 0x00000000
> r[50] = 0xd15ea5ed
> r[51] = 0x3d6eaa0c
> r[52] = 0x7fffffff
> r[53] = 0x1b46d24f
> r[54] = 0x9b83a48e
> r[55] = 0x80008000
> r[56] = 0x4869c76d
> r[57] = 0x311ba1f1
> r[58] = 0xaaaaaaaa
> r[59] = 0x57499222
> r[60] = 0x80000000
> r[61] = 0x7dc23fc5
> r[62] = 0x2f9e0803
> r[63] = 0x81e6e191
GTE 0x23 (sf=1, lm=1, tx=2, vx=1, mx=3)
< r[0] = 0xfd8ac529
< r[1] = 0xffffb077
< r[2] = 0xedcdffa0
< r[3] = 0xffffffff
< r[4] = 0x5a4b1b49
< r[5] = 0xffff8000
< r[6] = 0x7fff7fff
< r[7] = 0x00000960
< r[8] = 0xffff9160
< r[9] = 0x00003914
< r[10] = 0x00007fff
< r[11] = 0x00007fff
< r[12] = 0x80008000
< r[13] = 0x232eb966
< r[14] = 0xd15ea5ed
< r[15] = 0xd15ea5ed
< r[16] = 0x00000000
< r[17] = 0x00001000
< r[18] = 0x00000000
< r[19] = 0x00000000
< r[20] = 0x7fffdaac
< r[21] = 0x7fff0000
< r[22] = 0x7fffffff
< r[23] = 0x00001000
< r[24] = 0x7fffffff
< r[25] = 0x00003914
< r[26] = 0x7fff3791
< r[27] = 0x5555746e
< r[28] = 0x00007fff
< r[29] = 0x00007fff
< r[30] = 0xbca7b1ba
< r[31] = 0x00000001
< r[32] = 0xd8e40f5a
< r[33] = 0xffffffff
< r[34] = 0x8a9d5fd4
< r[35] = 0xd15ea5ed
< r[36] = 0xffffaaaa
< r[37] = 0xe5a27320
< r[38] = 0x277c3018
< r[39] = 0xf7e84c7d
< r[40] = 0x057abd2a
< r[41] = 0xd396e837
< r[42] = 0x7fff7fff
< r[43] = 0xe5b691e3
< r[44] = 0x00006969
< r[45] = 0x00000000
< r[46] = 0x7fff7fff
< r[47] = 0x55555555
< r[48] = 0x5b282f50
< r[49] = 0x00000000
< r[50] = 0xd15ea5ed
< r[51] = 0x3d6eaa0c
< r[52] = 0xffffffff
< r[53] = 0x1b46d24f
< r[54] = 0x9b83a48e
< r[55] = 0x80008000
< r[56] = 0x4869c76d
< r[57] = 0x311ba1f1
< r[58] = 0xffffaaaa
< r[59] = 0xffff9222
< r[60] = 0x80000000
< r[61] = 0x00003fc5
< r[62] = 0x00000803
< r[63] = 0xa1f80000

> r[0] = 0xeaea3b5f
> r[1] = 0x00001000
> r[2] = 0xa4689b95
> r[3] = 0x80008000
> r[4] = 0x43cb7b15
> r[5] = 0xb787230a
> r[6] = 0xa8b6bf24
> r[7] = 0x7fffffff
> r[8] = 0x35fd7422
> r[9] = 0x584b56bb
> r[10] = 0x00001000
> r[11] = 0xaaaaaaaa
> r[12] = 0x65dcaa94
> r[13] = 0x6f740288
> r[14] = 0x4b3409a5
> r[15] = 0x45fd85e4
> r[16] = 0x38845bcd
> r[17] = 0xd42d15cb
> r[18] = 0x7fffffff
> r[19] = 0x5aeedc45
> r[20] = 0x51095fc6
> r[21] = 0x7fff7fff
> r[22] = 0x80008000
> r[23] = 0x00001000
> r[24] = 0x55555555
> r[25] = 0xde9086bf
> r[26] = 0x00000000
> r[27] = 0xcbdfadc5
> r[28] = 0x00000000
> r[29] = 0xaa785158
> r[30] = 0x59fbab99
> r[31] = 0x4f7228bb
> r[32] = 0x6c7ae878
> r[33] = 0x00000000
> r[34] = 0xd060f50e
> r[35] = 0x1885a078
> r[36] = 0x55555555
> r[37] = 0x6fedcbae
> r[38] = 0xad5ae321
> r[39] = 0x489d3805
> r[40] = 0xaaaaaaaa
> r[41] = 0x55555555
> r[42] = 0x4cc3efd1
> r[43] = 0x7fffffff
> r[44] = 0xffffffff
> r[45] = 0xd15ea5ed
> r[46] = 0xdee4d903
> r[47] = 0xe3aa3084
> r[48] = 0xffffffff
> r[49] = 0x94705215
> r[50] = 0xd15ea5ed
> r[51] = 0xd12611ac
> r[52] = 0x4a991598
> r[53] = 0xb7e266e2
> r[54] = 0xc01d5344
> r[55] = 0x00001000
> r[56] = 0xffffffff
> r[57] = 0x00000000
> r[58] = 0xd4bed785
> r[59] = 0x6932aa37
> r[60] = 0xd15ea5ed
> r[61] = 0x7fff7fff
> r[62] = 0xffffffff
> r[63] = 0x80008000
GTE 0x23 (sf=0, lm=0, tx=2, vx=0, mx=3)
< r[0] = 0xeaea3b5f
< r[1] = 0x00001000
< r[2] = 0xa4689b95
< r[3] = 0xffff8000
< r[4] = 0x43cb7b15
< r[5] = 0x0000230a
< r[6] = 0xa8b6bf24
< r[7] = 0x0000ffff
< r[8] = 0x00007422
< r[9] = 0xffff8000
< r[10] = 0x00007fff
< r[11] = 0xffff8000
< r[12] = 0x6f740288
< r[13] = 0x4b3409a5
< r[14] = 0x45fd85e4
< r[15] = 0x45fd85e4
< r[16] = 0x00005bcd
< r[17] = 0x000015cb
< r[18] = 0x0000ffff
< r[19] = 0x0000dc45
< r[20] = 0xa8005fc6
< r[21] = 0xa8000000
< r[22] = 0xa800ff00
< r[23] = 0x00001000
< r[24] = 0x55555555
< r[25] = 0xea5ed000
< r[26] = 0x4d903000
< r[27] = 0xa3084000
< r[28] = 0x000003e0
< r[29] = 0x000003e0
< r[30] = 0x59fbab99
< r[31] = 0x00000001
< r[32] = 0x6c7ae878
< r[33] = 0x00000000
< r[34] = 0xd060f50e
< r[35] = 0x1885a078
< r[36] = 0x00005555
< r[37] = 0x6fedcbae
< r[38] = 0xad5ae321
< r[39] = 0x489d3805
< r[40] = 0xaaaaaaaa
< r[41] = 0x55555555
< r[42] = 0x4cc3efd1
< r[43] = 0x7fffffff
< r[44] = 0xffffffff
< r[45] = 0xd15ea5ed
< r[46] = 0xdee4d903
< r[47] = 0xe3aa3084
< r[48] = 0xffffffff
< r[49] = 0x94705215
< r[50] = 0xd15ea5ed
< r[51] = 0xd12611ac
< r[52] = 0x00001598
< r[53] = 0xb7e266e2
< r[54] = 0xc01d5344
< r[55] = 0x00001000
< r[56] = 0xffffffff
< r[57] = 0x00000000
< r[58] = 0xffffd785
< r[59] = 0xffffaa37
< r[60] = 0xd15ea5ed
< r[61] = 0x00007fff
< r[62] = 0xffffffff
< r[63] = 0x81f80000

> r[0] = 0x6b2db0d4
> r[1] = 0x49d4c82c
> r[2] = 0xffa8ea4f
> r[3] = 0x80000000
> r[4] = 0x89a4b31d
> r[5] = 0xe6b1fa3d
> r[6] = 0x448ef454
> r[7] = 0x80000000
> r[8] = 0x00000000
> r[9] = 0xab6f941d
> r[10] = 0xffffffff
> r[11] = 0xaaaaaaaa
> r[12] = 0x7fff7fff
> r[13] = 0x00000000
> r[14] = 0x8c27b0d5
> r[15] = 0x55555555
> r[16] = 0x7fff7fff
> r[17] = 0x28c97e5a
> r[18] = 0xf12eeacc
> r[19] = 0xd15ea5ed
> r[20] = 0xc9d4eb51
> r[21] = 0x00001000
> r[22] = 0x00000000
> r[23] = 0xcd8fb9d2
> r[24] = 0x4969ddb2
> r[25] = 0xd15ea5ed
> r[26] = 0xcb4839fe
> r[27] = 0xc2f43651
> r[28] = 0x80008000
> r[29] = 0x55555555
> r[30] = 0x53dc444b
> r[31] = 0x00001000
> r[32] = 0x8cb5b806
> r[33] = 0x00000000
> r[34] = 0xf1a0e2a0
> r[35] = 0x00001000
> r[36] = 0xaaaaaaaa
> r[37] = 0x80008000
> r[38] = 0x7fffffff
> r[39] = 0x80008000
> r[40] = 0x00000000
> r[41] = 0xc533ae8b
> r[42] = 0xb2a42353
> r[43] = 0xd03cc499
> r[44] = 0x80000000
> r[45] = 0x26bb5e25
> r[46] = 0x7fffffff
> r[47] = 0x38a4e331
> r[48] = 0xd15ea5ed
> r[49] = 0x80000000
> r[50] = 0x1fdcf3f2
> r[51] = 0x45108f1a
> r[52] = 0x80008000
> r[53] = 0x1ae80242
> r[54] = 0xaaaaaaaa
> r[55] = 0x7fffffff
> r[56] = 0x55555555
> r[57] = 0x759acb84
> r[58] = 0xd7620a13
> r[59] = 0x80008000
> r[60] = 0x52347f12
> r[61] = 0xf4b97ce5
> r[62] = 0x804cc13c
> r[63] = 0x149731e5
GTE 0x23 (sf=0, lm=1, tx=1, vx=3, mx=3)
< r[0] = 0x6b2db0d4
< r[1] = 0xffffc82c
< r[2] = 0xffa8ea4f
< r[3] = 0x00000000
< r[4] = 0x89a4b31d
< r[5] = 0xfffffa3d
< r[6] = 0x448ef454
< r[7] = 0x00000000
< r[8] = 0x00000000
< r[9] = 0x00000000
< r[10] = 0x00000000
< r[11] = 0x00007fff
< r[12] = 0x00000000
< r[13] = 0x8c27b0d5
< r[14] = 0x55555555
< r[15] = 0x55555555
< r[16] = 0x00007fff
< r[17] = 0x00007e5a
< r[18] = 0x0000eacc
< r[19] = 0x0000a5ed
< r[20] = 0x44ffeb51
< r[21] = 0x4400ff00
< r[22] = 0x44ff0000
< r[23] = 0xcd8fb9d2
< r[24] = 0x4969ddb2
< r[25] = 0xb5e25000
< r[26] = 0xfffff000
< r[27] = 0x4e331000
< r[28] = 0x00007c00
< r[29] = 0x00007c00
< r[30] = 0x53dc444b
< r[31] = 0x00000001
< r[32] = 0x8cb5b806
< r[33] = 0x00000000
< r[34] = 0xf1a0e2a0
< r[35] = 0x00001000
< r[36] = 0xffffaaaa
< r[37] = 0x80008000
< r[38] = 0x7fffffff
< r[39] = 0x80008000
< r[40] = 0x00000000
< r[41] = 0xc533ae8b
< r[42] = 0xb2a42353
< r[43] = 0xd03cc499
< r[44] = 0x00000000
< r[45] = 0x26bb5e25
< r[46] = 0x7fffffff
< r[47] = 0x38a4e331
< r[48] = 0xd15ea5ed
< r[49] = 0x80000000
< r[50] = 0x1fdcf3f2
< r[51] = 0x45108f1a
< r[52] = 0xffff8000
< r[53] = 0x1ae80242
< r[54] = 0xaaaaaaaa
< r[55] = 0x7fffffff
< r[56] = 0x55555555
< r[57] = 0x759acb84
< r[58] = 0x00000a13
< r[59] = 0xffff8000
< r[60] = 0x52347f12
< r[61] = 0x00007ce5
< r[62] = 0xffffc13c
< r[63] = 0xa1f80000

> r[0] = 0xd15ea5ed
> r[1] = 0x7fffffff
> r[2] = 0x558bc188
> r[3] = 0x8d44adcd
> r[4] = 0xffffffff
> r[5] = 0x8576ed25
> r[6] = 0x93747da8
> r[7] = 0x26b7613d
> r[8] = 0x503715ab
> r[9] = 0xbafda0a8
> r[10] = 0x80000000
> r[11] = 0x34e9d9cb
> r[12] = 0x55555555
> r[13] = 0x505cc4aa
> r[14] = 0xaaaaaaaa
> r[15] = 0x3148b0fe
> r[16] = 0x00001000
> r[17] = 0x5d29139c
> r[18] = 0x70e632eb
> r[19] = 0x80008000
> r[20] = 0xe6882d3f
> r[21] = 0xd15ea5ed
> r[22] = 0x639a11cc
> r[23] = 0x80000000
> r[24] = 0x800f1059
> r[25] = 0xaaaaaaaa
> r[26] = 0x80008000
> r[27] = 0x5e27d36d
> r[28] = 0x27ec4f6f
> r[29] = 0xd2843642
> r[30] = 0xd88ba9ea
> r[31] = 0xa3ebcb00
> r[32] = 0x37a9196b
> r[33] = 0x900be50f
> r[34] = 0xd15ea5ed
> r[35] = 0x00001000
> r[36] = 0x7fff7fff
> r[37] = 0x04d91652
> r[38] = 0xe857103e
> r[39] = 0xffffffff
> r[40] = 0x80000000
> r[41] = 0x55555555
> r[42] = 0x00001000
> r[43] = 0xab98ad08
> r[44] = 0x1aab3920
> r[45] = 0x00001000
> r[46] = 0x4b9d0ba9
> r[47] = 0x065c7439
> r[48] = 0xa3345ae5
> r[49] = 0xaaaaaaaa
> r[50] = 0x99299c68
> r[51] = 0x55555555
> r[52] = 0xcbe5562f
> r[53] = 0x7fff7fff
> r[54] = 0x1250abb1
> r[55] = 0x7e5b76f0
> r[56] = 0x7fffffff
> r[57] = 0x80008000
> r[58] = 0x00001000
> r[59] = 0x03a04799
> r[60] = 0xba0bebbf
> r[61] = 0x00001000
> r[62] = 0xffffffff
> r[63] = 0x7fffffff
GTE 0x23 (sf=0, lm=1, tx=3, vx=3, mx=2)
< r[0] = 0xd15ea5ed
< r[1] = 0xffffffff
< r[2] = 0x558bc188
< r[3] = 0xffffadcd
< r[4] = 0xffffffff
< r[5] = 0xffffed25
< r[6] = 0x93747da8
< r[7] = 0x0000613d
< r[8] = 0x000015ab
< r[9] = 0x00000000
< r[10] = 0x00000000
< r[11] = 0x00000000
< r[12] = 0x505cc4aa
< r[13] = 0xaaaaaaaa
< r[14] = 0x3148b0fe
< r[15] = 0x3148b0fe
< r[16] = 0x00001000
< r[17] = 0x0000139c
< r[18] = 0x000032eb
< r[19] = 0x00008000
< r[20] = 0x93002d3f
< r[21] = 0x93ffffff
< r[22] = 0x93000000
< r[23] = 0x80000000
< r[24] = 0x800f1059
< r[25] = 0xfb9a4280
< r[26] = 0xc5290c80
< r[27] = 0xd1764780
< r[28] = 0x00000000
< r[29] = 0x00000000
< r[30] = 0xd88ba9ea
< r[31] = 0x00000002
< r[32] = 0x37a9196b
< r[33] = 0x900be50f
< r[34] = 0xd15ea5ed
< r[35] = 0x00001000
< r[36] = 0x00007fff
< r[37] = 0x04d91652
< r[38] = 0xe857103e
< r[39] = 0xffffffff
< r[40] = 0x80000000
< r[41] = 0x55555555
< r[42] = 0x00001000
< r[43] = 0xab98ad08
< r[44] = 0x00003920
< r[45] = 0x00001000
< r[46] = 0x4b9d0ba9
< r[47] = 0x065c7439
< r[48] = 0xa3345ae5
< r[49] = 0xaaaaaaaa
< r[50] = 0x99299c68
< r[51] = 0x55555555
< r[52] = 0x0000562f
< r[53] = 0x7fff7fff
< r[54] = 0x1250abb1
< r[55] = 0x7e5b76f0
< r[56] = 0x7fffffff
< r[57] = 0x80008000
< r[58] = 0x00001000
< r[59] = 0x00004799
< r[60] = 0xba0bebbf
< r[61] = 0x00001000
< r[62] = 0xffffffff
< r[63] = 0x81f80000

-------------- GTE 0x24
> r[0] = 0x3af92137
> r[1] = 0x80008000
> r[2] = 0x5c9ac768
> r[3] = 0x00001000
> r[4] = 0x55555555
> r[5] = 0x589f2296
> r[6] = 0x82f4bb30
> r[7] = 0x86e45651
> r[8] = 0xaaaaaaaa
> r[9] = 0x00001000
> r[10] = 0xd15ea5ed
> r[11] = 0xd15ea5ed
> r[12] = 0xd15ea5ed
> r[13] = 0x80008000
> r[14] = 0x00000000
> r[15] = 0x7fffffff
> r[16] = 0x512b79c1
> r[17] = 0x00000000
> r[18] = 0x00000000
> r[19] = 0x96d9d1af
> r[20] = 0xaaaaaaaa
> r[21] = 0xeca1dbf0
> r[22] = 0x8b221dd2
> r[23] = 0x83859813
> r[24] = 0x80000000
> r[25] = 0xaaaaaaaa
> r[26] = 0xaaaaaaaa
> r[27] = 0x7fffffff
> r[28] = 0x55555555
> r[29] = 0x3e72d108
> r[30] = 0x6525fab0
> r[31] = 0xd75a27b3
> r[32] = 0xe909ed75
> r[33] = 0xaaaaaaaa
> r[34] = 0x55555555
> r[35] = 0x55555555
> r[36] = 0xc45ef814
> r[37] = 0xd15ea5ed
> r[38] = 0xcac245a3
> r[39] = 0x7ac6d759
> r[40] = 0x80000000
> r[41] = 0x00001000
> r[42] = 0xce8beb10
> r[43] = 0x80000000
> r[44] = 0xd15ea5ed
> r[45] = 0x7fff7fff
> r[46] = 0x55555555
> r[47] = 0xffffffff
> r[48] = 0xde987dfa
> r[49] = 0xb533433d
> r[50] = 0x4b5f3f53
> r[51] = 0xbdfb2d6e
> r[52] = 0xd15ea5ed
> r[53] = 0x72f1b09d
> r[54] = 0xda436b11
> r[55] = 0x00001000
> r[56] = 0x80000000
> r[57] = 0x6052f16d
> r[58] = 0x7fff7fff
> r[59] = 0x00001000
> r[60] = 0xcb4453f7
> r[61] = 0x7fff7fff
> r[62] = 0x17c8bca6
> r[63] = 0x69ffc139
GTE 0x24 (sf=1, lm=1, tx=0, vx=2, mx=2)
< r[0] = 0x3af92137
< r[1] = 0xffff8000
< r[2] = 0x5c9ac768
< r[3] = 0x00001000
< r[4] = 0x55555555
< r[5] = 0x00002296
< r[6] = 0x82f4bb30
< r[7] = 0x00005651
< r[8] = 0xffffaaaa
< r[9] = 0x00007fff
< r[10] = 0x00007fff
< r[11] = 0x00000000
< r[12] = 0x80008000
< r[13] = 0x00000000
< r[14] = 0x7fffffff
< r[15] = 0x7fffffff
< r[16] = 0x000079c1
< r[17] = 0x00000000
< r[18] = 0x00000000
< r[19] = 0x0000d1af
< r[20] = 0x8b221dd2
< r[21] = 0x82ffffff
< r[22] = 0x8200ffff
< r[23] = 0x83859813
< r[24] = 0x80000000
< r[25] = 0x7ffff45a
< r[26] = 0x5555697e
< r[27] = 0xffffce11
< r[28] = 0x000003ff
< r[29] = 0x000003ff
< r[30] = 0x6525fab0
< r[31] = 0x00000001
< r[32] = 0xe909ed75
< r[33] = 0xaaaaaaaa
< r[34] = 0x55555555
< r[35] = 0x55555555
< r[36] = 0xfffff814
< r[37] = 0xd15ea5ed
< r[38] = 0xcac245a3
< r[39] = 0x7ac6d759
< r[40] = 0x80000000
< r[41] = 0x00001000
< r[42] = 0xce8beb10
< r[43] = 0x80000000
< r[44] = 0xffffa5ed
< r[45] = 0x7fff7fff
< r[46] = 0x55555555
< r[47] = 0xffffffff
< r[48] = 0xde987dfa
< r[49] = 0xb533433d
< r[50] = 0x4b5f3f53
< r[51] = 0xbdfb2d6e
< r[52] = 0xffffa5ed
< r[53] = 0x72f1b09d
< r[54] = 0xda436b11
< r[55] = 0x00001000
< r[56] = 0x80000000
< r[57] = 0x6052f16d
< r[58] = 0x00007fff
< r[59] = 0x00001000
< r[60] = 0xcb4453f7
< r[61] = 0x00007fff
< r[62] = 0xffffbca6
< r[63] = 0x81f80000

> r[0] = 0x00001000
> r[1] = 0xffffffff
> r[2] = 0xf6c8c0d0
> r[3] = 0x00001000
> r[4] = 0xaaaaaaaa
> r[5] = 0xa653b2a2
> r[6] = 0x5db2b992
> r[7] = 0xc10878e3
> r[8] = 0x00000000
> r[9] = 0xe60b3710
> r[10] = 0x75ebae09
> r[11] = 0xd15ea5ed
> r[12] = 0x751e16a3
> r[13] = 0xaaaaaaaa
> r[14] = 0xe897f402
> r[15] = 0xf61af201
> r[16] = 0x3c7d5bbb
> r[17] = 0x55555555
> r[18] = 0xff37dc22
> r[19] = 0x55555555
> r[20] = 0xf342a901
> r[21] = 0xd15ea5ed
> r[22] = 0x55555555
> r[23] = 0x97e8b41e
> r[24] = 0xffffffff
> r[25] = 0x259a9625
> r[26] = 0x7fffffff
> r[27] = 0x0a38df6d
> r[28] = 0x00000000
> r[29] = 0x06b86534
> r[30] = 0x00000000
> r[31] = 0x3852807f
> r[32] = 0x9f969dfd
> r[33] = 0x0d8d0ff0
> r[34] = 0x6af36fc2
> r[35] = 0x7fffffff
> r[36] = 0x4e93dcb5
> r[37] = 0x80000000
> r[38] = 0x64104ceb
> r[39] = 0x7fffffff
> r[40] = 0x78b5c819
> r[41] = 0xa08ceea9
> r[42] = 0xd15ea5ed
> r[43] = 0xcdd9e212
> r[44] = 0xe93cc2e5
> r[45] = 0xac847bb2
> r[46] = 0x7fffffff
> r[47] = 0x411970f7
> r[48] = 0x37aa5bf1
> r[49] = 0x7fff7fff
> r[50] = 0x00000000
> r[51] = 0xc60898ab
> r[52] = 0xc4da5152
> r[53] = 0x1050b568
> r[54] = 0x9047e954
> r[55] = 0x3a8562c0
> r[56] = 0x6a1fee19
> r[57] = 0x7fff7fff
> r[58] = 0x2cbdc469
> r[59] = 0x412d3db0
> r[60] = 0xc1dcfb63
> r[61] = 0x078d18d1
> r[62] = 0x50782694
> r[63] = 0xaaaaaaaa
GTE 0x24 (sf=0, lm=0, tx=1, vx=1, mx=3)
< r[0] = 0x00001000
< r[1] = 0xffffffff
< r[2] = 0xf6c8c0d0
< r[3] = 0x00001000
< r[4] = 0xaaaaaaaa
< r[5] = 0xffffb2a2
< r[6] = 0x5db2b992
< r[7] = 0x000078e3
< r[8] = 0x00000000
< r[9] = 0x00007fff
< r[10] = 0xfffff000
< r[11] = 0xffff8000
< r[12] = 0xaaaaaaaa
< r[13] = 0xe897f402
< r[14] = 0xf61af201
< r[15] = 0xf61af201
< r[16] = 0x00005bbb
< r[17] = 0x00005555
< r[18] = 0x0000dc22
< r[19] = 0x00005555
< r[20] = 0x55555555
< r[21] = 0x5d000000
< r[22] = 0x5d0000ff
< r[23] = 0x97e8b41e
< r[24] = 0xffffffff
< r[25] = 0x47bb2000
< r[26] = 0xfffff000
< r[27] = 0x970f7000
< r[28] = 0x0000001f
< r[29] = 0x0000001f
< r[30] = 0x00000000
< r[31] = 0x00000020
< r[32] = 0x9f969dfd
< r[33] = 0x0d8d0ff0
< r[34] = 0x6af36fc2
< r[35] = 0x7fffffff
< r[36] = 0xffffdcb5
< r[37] = 0x80000000
< r[38] = 0x64104ceb
< r[39] = 0x7fffffff
< r[40] = 0x78b5c819
< r[41] = 0xa08ceea9
< r[42] = 0xd15ea5ed
< r[43] = 0xcdd9e212
< r[44] = 0xffffc2e5
< r[45] = 0xac847bb2
< r[46] = 0x7fffffff
< r[47] = 0x411970f7
< r[48] = 0x37aa5bf1
< r[49] = 0x7fff7fff
< r[50] = 0x00000000
< r[51] = 0xc60898ab
< r[52] = 0x00005152
< r[53] = 0x1050b568
< r[54] = 0x9047e954
< r[55] = 0x3a8562c0
< r[56] = 0x6a1fee19
< r[57] = 0x7fff7fff
< r[58] = 0xffffc469
< r[59] = 0x00003db0
< r[60] = 0xc1dcfb63
< r[61] = 0x000018d1
< r[62] = 0x00002694
< r[63] = 0x81f80000

> r[0] = 0x7fff7fff
> r[1] = 0x24ffedf0
> r[2] = 0x02c62e47
> r[3] = 0x21f9f8ae
> r[4] = 0x7843a2ca
> r[5] = 0x468c193c
> r[6] = 0x80008000
> r[7] = 0x55555555
> r[8] = 0x00001000
> r[9] = 0x524cca47
> r[10] = 0x559f2be5
> r[11] = 0x7fff7fff
> r[12] = 0x00000000
> r[13] = 0x7fff7fff
> r[14] = 0x7fff7fff
> r[15] = 0x55555555
> r[16] = 0x3c26247d
> r[17] = 0xa1b3eda9
> r[18] = 0xe74ce733
> r[19] = 0x80000000
> r[20] = 0x21ce1f33
> r[21] = 0x36e35882
> r[22] = 0x92387b80
> r[23] = 0x80000000
> r[24] = 0xffffffff
> r[25] = 0x033f496f
> r[26] = 0x987af55e
> r[27] = 0xa50a510d
> r[28] = 0x55555555
> r[29] = 0xed4efe7a
> r[30] = 0xaaaaaaaa
> r[31] = 0x6fe1909e
> r[32] = 0xd2752f4b
> r[33] = 0xd15ea5ed
> r[34] = 0x55555555
> r[35] = 0x2c0953e0
> r[36] = 0x80000000
> r[37] = 0x00001000
> r[38] = 0x9b205ec5
> r[39] = 0xb918bd18
> r[40] = 0x19a3c4ef
> r[41] = 0x02dcee18
> r[42] = 0x80000000
> r[43] = 0xaaaaaaaa
> r[44] = 0x7fff7fff
> r[45] = 0xb7f8a765
> r[46] = 0x25240344
> r[47] = 0xd15ea5ed
> r[48] = 0x55555555
> r[49] = 0xaaaaaaaa
> r[50] = 0xaaaaaaaa
> r[51] = 0x55555555
> r[52] = 0x70e41620
> r[53] = 0x5d89ad74
> r[54] = 0x7fff7fff
> r[55] = 0x0f2045b8
> r[56] = 0xaaaaaaaa
> r[57] = 0xaaaaaaaa
> r[58] = 0x80000000
> r[59] = 0x00000000
> r[60] = 0x00000000
